17/12/04 14:31:36.442 [pid:111] - error: uncaughtException: i is not defined 
{ date: 'Mon Dec 04 2017 14:31:36 GMT+0000 (UTC)',
  trace: 
   [ { column: null,
       file: null,
       function: 'Error',
       line: null,
       method: null,
       native: true },
     { column: 18,
       file: 'module.js',
       function: 'Module._extensions..node',
       line: 597,
       method: '.node',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false },
     { column: 12,
       file: 'module.js',
       function: 'tryModuleLoad',
       line: 446,
       method: null,
       native: false },
     { column: 3,
       file: 'module.js',
       function: 'Module._load',
       line: 438,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false },
     { column: 19,
       file: 'internal/module.js',
       function: 'require',
       line: 20,
       method: null,
       native: false },
     { column: 16,
       file: '/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/bcrypt.js',
       function: null,
       line: 6,
       method: null,
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module._compile',
       line: 570,
       method: '_compile',
       native: false },
     { column: 10,
       file: 'module.js',
       function: 'Module._extensions..js',
       line: 579,
       method: '.js',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false },
     { column: 12,
       file: 'module.js',
       function: 'tryModuleLoad',
       line: 446,
       method: null,
       native: false },
     { column: 3,
       file: 'module.js',
       function: 'Module._load',
       line: 438,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false },
     { column: 19,
       file: 'internal/module.js',
       function: 'require',
       line: 20,
       method: null,
       native: false },
     { column: 14,
       file: '/Users/janghyunil/Downloads/Assignment/Assignment/server/models/member.js',
       function: null,
       line: 2,
       method: null,
       native: false } ],
  stack: 
   [ 'Error: dlopen(/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/lib/binding/bcrypt_lib.node, 1): no suitable image found.  Did find:',
     '\t/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/lib/binding/bcrypt_lib.node: unknown file type, first eight bytes: 0x7F 0x45 0x4C 0x46 0x02 0x01 0x01 0x00',
     '\t/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/lib/binding/bcrypt_lib.node: unknown file type, first eight bytes: 0x7F 0x45 0x4C 0x46 0x02 0x01 0x01 0x00',
     '    at Error (native)',
     '    at Object.Module._extensions..node (module.js:597:18)',
     '    at Module.load (module.js:487:32)',
     '    at tryModuleLoad (module.js:446:12)',
     '    at Function.Module._load (module.js:438:3)',
     '    at Module.require (module.js:497:17)',
     '    at require (internal/module.js:20:19)',
     '    at Object.<anonymous> (/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/bcrypt.js:6:16)',
     '    at Module._compile (module.js:570:32)',
     '    at Object.Module._extensions..js (module.js:579:10)',
     '    at Module.load (module.js:487:32)',
     '    at tryModuleLoad (module.js:446:12)',
     '    at Function.Module._load (module.js:438:3)',
     '    at Module.require (module.js:497:17)',
     '    at require (internal/module.js:20:19)',
     '    at Object.<anonymous> (/Users/janghyunil/Downloads/Assignment/Assignment/server/models/member.js:2:14)' ] }
17/12/05 00:41:08.578 [pid:51435] - error: uncaughtException: Unexpected token ) 
{ date: 'Tue Dec 05 2017 00:41:08 GMT+0900 (KST)',
  process: 
   { pid: 51435,
     uid: 501,
     gid: 20,
     cwd: '/Users/janghyunil/Downloads/Assignment/Assignment/server',
     execPath: '/usr/local/bin/node',
     version: 'v6.11.0',
     argv: 
      [ '/usr/local/bin/node',
        '/Users/janghyunil/Downloads/Assignment/Assignment/server/server.js' ],
     memoryUsage: 
      { rss: 71659520,
        heapTotal: 62951424,
        heapUsed: 32864312,
        external: 18937756 } },
  os: 
   { loadavg: [ 1.75146484375, 1.95361328125, 2.02392578125 ],
     uptime: 912035 },
  trace: 
   [ { column: 10,
       file: 'vm.js',
       function: 'createScript',
       line: 56,
       method: null,
       native: false },
     { column: 10,
       file: 'vm.js',
       function: 'Object.runInThisContext',
       line: 97,
       method: 'runInThisContext',
       native: false },
     { column: 28,
       file: 'module.js',
       function: 'Module._compile',
       line: 542,
       method: '_compile',
       native: false },
     { column: 10,
       file: 'module.js',
       function: 'Module._extensions..js',
       line: 579,
       method: '.js',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false },
     { column: 12,
       file: 'module.js',
       function: 'tryModuleLoad',
       line: 446,
       method: null,
       native: false },
     { column: 3,
       file: 'module.js',
       function: 'Module._load',
       line: 438,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false },
     { column: 19,
       file: 'internal/module.js',
       function: 'require',
       line: 20,
       method: null,
       native: false },
     { column: 17,
       file: '/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/glob/glob.js',
       function: null,
       line: 45,
       method: null,
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module._compile',
       line: 570,
       method: '_compile',
       native: false },
     { column: 10,
       file: 'module.js',
       function: 'Module._extensions..js',
       line: 579,
       method: '.js',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false },
     { column: 12,
       file: 'module.js',
       function: 'tryModuleLoad',
       line: 446,
       method: null,
       native: false },
     { column: 3,
       file: 'module.js',
       function: 'Module._load',
       line: 438,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false } ],
  stack: 
   [ '/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/minimatch/minimatch.js:366',
     '});',
     ' ^',
     'SyntaxError: Unexpected token )',
     '    at createScript (vm.js:56:10)',
     '    at Object.runInThisContext (vm.js:97:10)',
     '    at Module._compile (module.js:542:28)',
     '    at Object.Module._extensions..js (module.js:579:10)',
     '    at Module.load (module.js:487:32)',
     '    at tryModuleLoad (module.js:446:12)',
     '    at Function.Module._load (module.js:438:3)',
     '    at Module.require (module.js:497:17)',
     '    at require (internal/module.js:20:19)',
     '    at Object.<anonymous> (/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/glob/glob.js:45:17)',
     '    at Module._compile (module.js:570:32)',
     '    at Object.Module._extensions..js (module.js:579:10)',
     '    at Module.load (module.js:487:32)',
     '    at tryModuleLoad (module.js:446:12)',
     '    at Function.Module._load (module.js:438:3)',
     '    at Module.require (module.js:497:17)' ] }
17/12/05 00:43:04.125 [pid:51466] - error: uncaughtException: Cannot find module 'minimatch' 
{ date: 'Tue Dec 05 2017 00:43:04 GMT+0900 (KST)',
  process: 
   { pid: 51466,
     uid: 501,
     gid: 20,
     cwd: '/Users/janghyunil/Downloads/Assignment/Assignment/server',
     execPath: '/usr/local/bin/node',
     version: 'v6.11.0',
     argv: 
      [ '/usr/local/bin/node',
        '/Users/janghyunil/Downloads/Assignment/Assignment/server/server.js' ],
     memoryUsage: 
      { rss: 71897088,
        heapTotal: 62951424,
        heapUsed: 32800512,
        external: 18929661 } },
  os: 
   { loadavg: [ 2.00537109375, 1.9755859375, 2.0185546875 ],
     uptime: 912151 },
  trace: 
   [ { column: 15,
       file: 'module.js',
       function: 'Module._resolveFilename',
       line: 469,
       method: '_resolveFilename',
       native: false },
     { column: 25,
       file: 'module.js',
       function: 'Module._load',
       line: 417,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false },
     { column: 19,
       file: 'internal/module.js',
       function: 'require',
       line: 20,
       method: null,
       native: false },
     { column: 17,
       file: '/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/glob/glob.js',
       function: null,
       line: 45,
       method: null,
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module._compile',
       line: 570,
       method: '_compile',
       native: false },
     { column: 10,
       file: 'module.js',
       function: 'Module._extensions..js',
       line: 579,
       method: '.js',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false },
     { column: 12,
       file: 'module.js',
       function: 'tryModuleLoad',
       line: 446,
       method: null,
       native: false },
     { column: 3,
       file: 'module.js',
       function: 'Module._load',
       line: 438,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false },
     { column: 19,
       file: 'internal/module.js',
       function: 'require',
       line: 20,
       method: null,
       native: false },
     { column: 12,
       file: '/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/rimraf/rimraf.js',
       function: null,
       line: 7,
       method: null,
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module._compile',
       line: 570,
       method: '_compile',
       native: false },
     { column: 10,
       file: 'module.js',
       function: 'Module._extensions..js',
       line: 579,
       method: '.js',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false } ],
  stack: 
   [ 'Error: Cannot find module \'minimatch\'',
     '    at Function.Module._resolveFilename (module.js:469:15)',
     '    at Function.Module._load (module.js:417:25)',
     '    at Module.require (module.js:497:17)',
     '    at require (internal/module.js:20:19)',
     '    at Object.<anonymous> (/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/glob/glob.js:45:17)',
     '    at Module._compile (module.js:570:32)',
     '    at Object.Module._extensions..js (module.js:579:10)',
     '    at Module.load (module.js:487:32)',
     '    at tryModuleLoad (module.js:446:12)',
     '    at Function.Module._load (module.js:438:3)',
     '    at Module.require (module.js:497:17)',
     '    at require (internal/module.js:20:19)',
     '    at Object.<anonymous> (/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/rimraf/rimraf.js:7:12)',
     '    at Module._compile (module.js:570:32)',
     '    at Object.Module._extensions..js (module.js:579:10)',
     '    at Module.load (module.js:487:32)' ] }
17/12/05 00:43:48.880 [pid:51487] - error: uncaughtException: Unexpected token ) 
{ date: 'Tue Dec 05 2017 00:43:48 GMT+0900 (KST)',
  process: 
   { pid: 51487,
     uid: 501,
     gid: 20,
     cwd: '/Users/janghyunil/Downloads/Assignment/Assignment/server',
     execPath: '/usr/local/bin/node',
     version: 'v6.11.0',
     argv: 
      [ '/usr/local/bin/node',
        '/Users/janghyunil/Downloads/Assignment/Assignment/server/server.js' ],
     memoryUsage: 
      { rss: 72282112,
        heapTotal: 62951424,
        heapUsed: 32899008,
        external: 18937756 } },
  os: 
   { loadavg: [ 1.986328125, 1.9755859375, 2.01416015625 ],
     uptime: 912195 },
  trace: 
   [ { column: 10,
       file: 'vm.js',
       function: 'createScript',
       line: 56,
       method: null,
       native: false },
     { column: 10,
       file: 'vm.js',
       function: 'Object.runInThisContext',
       line: 97,
       method: 'runInThisContext',
       native: false },
     { column: 28,
       file: 'module.js',
       function: 'Module._compile',
       line: 542,
       method: '_compile',
       native: false },
     { column: 10,
       file: 'module.js',
       function: 'Module._extensions..js',
       line: 579,
       method: '.js',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false },
     { column: 12,
       file: 'module.js',
       function: 'tryModuleLoad',
       line: 446,
       method: null,
       native: false },
     { column: 3,
       file: 'module.js',
       function: 'Module._load',
       line: 438,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false },
     { column: 19,
       file: 'internal/module.js',
       function: 'require',
       line: 20,
       method: null,
       native: false },
     { column: 17,
       file: '/Users/janghyunil/Downloads/Assignment/Assignment/node_modules/glob/glob.js',
       function: null,
       line: 45,
       method: null,
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module._compile',
       line: 570,
       method: '_compile',
       native: false },
     { column: 10,
       file: 'module.js',
       function: 'Module._extensions..js',
       line: 579,
       method: '.js',
       native: false },
     { column: 32,
       file: 'module.js',
       function: 'Module.load',
       line: 487,
       method: 'load',
       native: false },
     { column: 12,
       file: 'module.js',
       function: 'tryModuleLoad',
       line: 446,
       method: null,
       native: false },
     { column: 3,
       file: 'module.js',
       function: 'Module._load',
       line: 438,
       method: '_load',
       native: false },
     { column: 17,
       file: 'module.js',
       function: 'Module.require',
       line: 497,
       method: 'require',
       native: false } ],
  stack: 
   [ '/Users/janghyunil/Downloads/Assignment/Assignment/node_modules/minimatch/minimatch.js:366',
     '});',
     ' ^',
     'SyntaxError: Unexpected token )',
     '    at createScript (vm.js:56:10)',
     '    at Object.runInThisContext (vm.js:97:10)',
     '    at Module._compile (module.js:542:28)',
     '    at Object.Module._extensions..js (module.js:579:10)',
     '    at Module.load (module.js:487:32)',
     '    at tryModuleLoad (module.js:446:12)',
     '    at Function.Module._load (module.js:438:3)',
     '    at Module.require (module.js:497:17)',
     '    at require (internal/module.js:20:19)',
     '    at Object.<anonymous> (/Users/janghyunil/Downloads/Assignment/Assignment/node_modules/glob/glob.js:45:17)',
     '    at Module._compile (module.js:570:32)',
     '    at Object.Module._extensions..js (module.js:579:10)',
     '    at Module.load (module.js:487:32)',
     '    at tryModuleLoad (module.js:446:12)',
     '    at Function.Module._load (module.js:438:3)',
     '    at Module.require (module.js:497:17)' ] }
